Database,Schema,ObjectNaam,ObjectType
thas_Analytics,dbo,View_Levering,VIEW
BI_PRD_Metadata,Audit,View_Audit_Packages,VIEW
BI_PRD_DWH,dbo,View_Datum_SchoolYearToDate,VIEW
BI_PRD_DWH,dbo,View_DimProjectStructuur,VIEW
BI_PRD_DWH,dbo,View_DimCrmAccount,VIEW
BI_PRD_DWH,dbo,FctOnderwijsTweetaligVO,VIEW
BI_PRD_DWH,dbo,View_Boekenlijst_Response_Historisch,VIEW
BI_PRD_DWH,dbo,View_AanbestedingsRelatieNummers,VIEW
BI_PRD_DWH,dbo,View_AanbestedingsDigiDeliveryID,VIEW
BI_PRD_DWH,dbo,View_RelatieHierachie,VIEW
BI_PRD_DWH,dbo,View_LeerbehoefteLocatiePotentieel_Zuiver,VIEW
BI_PRD_DWH,dbo,View_QueryVK_NU_VRGBO,VIEW
BI_PRD_DWH,dbo,View_ActiviteitenDoor,VIEW
BI_PRD_DWH,dbo,View_DimArtikelType,VIEW
BI_PRD_DWH,dbo,View_QueryVK_DatumNU,VIEW
BI_PRD_DWH,dbo,View_DimLeerbehoefte,VIEW
BI_PRD_DWH,dbo,View_Bellijst,VIEW
BI_PRD_DWH,dbo,View_Contact_Adres,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_VO_Methode_2017,VIEW
BI_PRD_DWH,dbo,View_DimGeneriekMethode,VIEW
BI_PRD_DWH,dbo,View_Boekenlijst_Response,VIEW
BI_PRD_DWH,dbo,View_DimCrmAccountKort,VIEW
BI_PRD_DWH,dbo,View_Carmel_VK,VIEW
BI_PRD_DWH,dbo,View_Carmel_Doelgroep,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_NU,VIEW
BI_PRD_DWH,dbo,View_Opleidingen,VIEW
BI_PRD_DWH,dbo,View_Boekenlijst_Response_laatste,VIEW
BI_PRD_DWH,dbo,FctOnderwijsLeerjaarLeerbehoefteMethode_VO,VIEW
BI_PRD_DWH,dbo,View_DimRelatie_Locaties,VIEW
BI_PRD_DWH,dbo,View_Connection,VIEW
BI_PRD_DWH,dbo,View_ConnectionBestContact,VIEW
BI_PRD_DWH,dbo,View_ConnectionContactLabel,VIEW
BI_PRD_DWH,dbo,View_ContactsDirectie,VIEW
BI_PRD_DWH,dbo,View_QueryVK_NU_VRGVO,VIEW
BI_PRD_DWH,dbo,View_Account360_bkl_2020_EAN,VIEW
BI_PRD_DWH,dbo,FctOnderwijsLeerjaarLeerbehoefteMethode_PO,VIEW
BI_PRD_DWH,dbo,View_DimAanbestedingRelatie,VIEW
BI_PRD_SA,dbo,View_ProductInfo,VIEW
BI_PRD_DWH,dbo,View_Leerbehoefte_SA,VIEW
BI_PRD_DWH,dbo,View_QueryOnderwerp,VIEW
BI_PRD_DWH,dbo,View_Account360_map,VIEW
BI_PRD_DWH,dbo,View_DatumBestelSchooljaar,VIEW
BI_PRD_DWH,dbo,View_DimDatum3P,VIEW
BI_PRD_DWH,dbo,View_DimDatum,VIEW
BI_PRD_DWH,dbo,View_DimGrootBoekNiveau,VIEW
BI_PRD_DWH,dbo,View_dmDimContactPersoon,VIEW
BI_PRD_DWH,dbo,View_Doelen_Backward,VIEW
BI_PRD_DWH,dbo,View_Doelen_VerdelingAccounts_details,VIEW
BI_PRD_DWH,dbo,View_BackWardBegroting,VIEW
BI_PRD_DWH,dbo,View_Doelen_FctVerkoopkansVerdelingWK38,VIEW
BI_PRD_DWH,dbo,View_Doelen,VIEW
BI_PRD_DWH,dbo,View_DoelgroepData,VIEW
BI_PRD_DWH,dwh,OrganisatiesDuoActueel,VIEW
BI_PRD_DWH,dbo,View_EmailLijst,VIEW
BI_PRD_DWH,dbo,View_ExamenBundel_PDC,VIEW
BI_PRD_DWH,dbo,View_FctOrder,VIEW
BI_PRD_DWH,dbo,View_Boekenlijst_Response_Historisch_Pivot,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_Doelgroep,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_PO_Methode_2017_VK,VIEW
BI_PRD_DWH,dbo,View_FctSchoolLeerbehoefte,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_PO_TaaSpe_2021,VIEW
BI_PRD_DWH,dbo,View_FctBoekingYtd,VIEW
BI_PRD_DWH,dbo,View_Snappet,VIEW
BI_PRD_DWH,dbo,View_FctOnderwijs,VIEW
BI_PRD_DWH,dbo,View_FctOnderwijsLeerjaarLeerbehoefte,VIEW
BI_PRD_DWH,dbo,FctOnderwijsLeerjaarLeerbehoefteMethode_TSH,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_tbv_upload_VO,VIEW
BI_PRD_DWH,dbo,View_FctOrder_ART_LB_Locatie_Persoon_alg,VIEW
BI_PRD_DWH,dbo,View_ProductInfo,VIEW
BI_PRD_DWH,dbo,View_FctOrder_Examenbundels,VIEW
BI_PRD_DWH,dbo,View_FctOrder_BEX_LB,VIEW
BI_PRD_DWH,dbo,View_DimWeek,VIEW
BI_PRD_DWH,dbo,View_FctOrder_BEX_PRFLIC_TWE_20160101,VIEW
BI_PRD_DWH,dbo,View_FctOrder_ZZ_PRFLIC_TVNU_20160101,VIEW
BI_PRD_DWH,dbo,View_FctProjectAnalyse_reporting,VIEW
BI_PRD_DWH,dbo,View_Weken_CommercieleRapportage_Yago,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2015_2016_reporting,VIEW
BI_PRD_DWH,dbo,View_Weken_CommercieleAnalyse,VIEW
BI_PRD_DWH,dbo,View_Weken_Nu,VIEW
BI_PRD_DWH,dbo,View_Weken_CommercieleRapportage,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_reporting,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_reporting_inclusief,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_Reporting_som_groei,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2015_2016_Reporting_som_groei,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_reporting_WK30,VIEW
BI_PRD_DWH,dbo,View_Weken_CommercieleRapportage_tbv_patroon_yago,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans,VIEW
BI_PRD_DWH,dbo,View_FctActiviteitLaatstBijVK,VIEW
BI_PRD_DWH,dbo,View_FctActiviteitBijVK,VIEW
BI_PRD_DWH,dbo,View_Finance_WBLE_maand,VIEW
BI_PRD_DWH,dbo,View_Finance_WB_Maand,VIEW
BI_PRD_DWH,dbo,View_Finance_LE_Maand,VIEW
BI_PRD_DWH,dbo,View_gebruiksaandelenVO_SMI_Sandbox,VIEW
BI_PRD_DWH,dbo,View_InhoudDB_aantal,VIEW
BI_PRD_DWH,dbo,View_InhoudDB_JobsSteps,VIEW
BI_PRD_DWH,dm,View_VerkoopkansWeekActiviteiten,VIEW
BI_PRD_DWH,dbo,View_LeadsTest,VIEW
BI_PRD_DWH,dbo,View_QueryVK_NU_VRG,VIEW
BI_PRD_DWH,dbo,View_LeerbehoefteOnderwijs,VIEW
BI_PRD_DWH,dbo,View_QueryVK_DatumEIND_20200813,VIEW
BI_PRD_DWH,dbo,View_Datum_licenties,VIEW
BI_PRD_DWH,dbo,View_Matrix_BKL_2016,VIEW
BI_PRD_DWH,dbo,View_Matrix_BKL_2015,VIEW
BI_PRD_DWH,dbo,View_Matrix_BKL_2017,VIEW
BI_PRD_DWH,dbo,View_Persoon_School,VIEW
BI_PRD_DWH,dbo,View_questionnaire,VIEW
BI_PRD_DWH,dbo,View_FctOrder_ART_LB_Locatie_Persoon_2021KlantenPO,VIEW
BI_PRD_DWH,dbo,View_Order_vs_Verkoopkans,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_EAN_Platform,VIEW
BI_PRD_DWH,dbo,view_FctVerkoopkans_2016_2017_NU_afgerondeKeus,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_extra,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2021,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2019,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2020,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2016,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2015,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2018,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2017,VIEW
BI_PRD_DWH,dbo,View_PlatformVO_LangeTermijn,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2014,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_switch,VIEW
BI_PRD_DWH,dbo,View_FctBoekenlijst_Methode_2013,VIEW
BI_PRD_DWH,dbo,View_Gebruik_PO_historie,VIEW
BI_PRD_DWH,dbo,View_DimGrootBoek,VIEW
BI_PRD_DWH,dbo,View_ProjectAnalyse,VIEW
BI_PRD_DWH,dbo,View_LeadEigenaar,VIEW
BI_PRD_DWH,dbo,View_QueryVK_DatumVRG,VIEW
BI_PRD_DWH,dbo,View_QueryVK_DatumNU_YAGO,VIEW
BI_PRD_DWH,dbo,View_QueryVK_DatumVRG_YAGO,VIEW
BI_PRD_DWH,dbo,View_Doelen_Totaal,VIEW
BI_PRD_DWH,dbo,View_Rapportage_Doelen,VIEW
BI_PRD_DWH,dbo,View_DimRelatie_Bestuur_Fake,VIEW
BI_PRD_DWH,dbo,View_DimRelatie_Locaties_Fake,VIEW
BI_PRD_DWH,dbo,View_DimRelatie_Scholen_Fake,VIEW
BI_PRD_DWH,dbo,View_Weken_CommercieleRapportage2,VIEW
BI_PRD_DWH,dbo,View_ReportVKS,VIEW
BI_PRD_DWH,dbo,View_DoelenRelatief,VIEW
BI_PRD_DWH,dbo,View_ReportVK,VIEW
BI_PRD_DWH,dbo,View_DimArtikelKort,VIEW
BI_PRD_DWH,dbo,View_Targets,VIEW
BI_PRD_DWH,dbo,View_smiDimHoofdmethode,VIEW
BI_PRD_DWH,dbo,View_Status_TOV_Target,VIEW
BI_PRD_DWH,dbo,View_Status_TOV_Target_Dynamisch,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_BackwardPlanning_BO_bak,VIEW
BI_PRD_DWH,dbo,View_svsfactbook_SMI_Sandbox,VIEW
BI_PRD_DWH,dbo,View_PO_VV,VIEW
BI_PRD_DWH,dbo,View_Verkoopkans_GWTW,VIEW
BI_PRD_DWH,dbo,View_licenties_Docenten_Actueel,VIEW
BI_PRD_DWH,dbo,View_licenties_tbv_Gebruik,VIEW
BI_PRD_DWH,dbo,View_licenties_tbv_Gebruik_methode,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2015_2016_Reporting_som,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_Reporting_fase_VK,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_Reporting_fase_VK_NU_VS_VR_Type,VIEW
BI_PRD_DWH,dbo,View_FctVerkoopkans_2016_2017_Reporting_som,VIEW
BI_PRD_DWH,dbo,View_Webpower_Clicks2VK,VIEW
SMI_SandBox,dbo,View_Leerbehoefte,VIEW
SMI_SandBox,dbo,View_Marktbewerking_PO_00033_Taal,VIEW
SMI_SandBox,dbo,View_Kansen_Onderwijstype,VIEW
SMI_SandBox,dbo,View_Kansen_Algemeen,VIEW
SMI_SandBox,dbo,View_BRINREL_Carmel,VIEW
SMI_SandBox,dbo,View_BrinVO,VIEW
SMI_SandBox,dbo,View_BRINREL_Carmel_NL,VIEW
SMI_SandBox,tps,View_TLinks,VIEW
SMI_SandBox,tps,View_TLinks_PBI,VIEW
SMI_SandBox,dbo,View_EOB_MarktMatrix_EmailLijst_Response,VIEW
SMI_SandBox,dbo,View_EOB1Activering,VIEW
SMI_SandBox,dbo,View_EOB2GebruikMSP,VIEW
SMI_SandBox,dbo,View_EOB3Vouchers,VIEW
SMI_SandBox,dbo,View_EOB_CC_Door,VIEW
SMI_SandBox,wpr,View_AccountFinder,VIEW
SMI_SandBox,dbo,View_EOB_FCLijst_join,VIEW
SMI_SandBox,scr,View_Door_pdf_adressen,VIEW
SMI_SandBox,dbo,View_PO_MO_Lic,VIEW
SMI_SandBox,dbo,View_FctLicenties_ProefLicenties,VIEW
SMI_SandBox,lic,View_Fctlicenties_proeflicenties,VIEW
SMI_SandBox,dbo,View_QueryVKPO_BEX,VIEW
SMI_SandBox,smi,View_QueryVKPO_BEX,VIEW
SMI_SandBox,fnl,Events,VIEW
SMI_SandBox,smi,Events,VIEW
SMI_SandBox,dbo,View_Webinar,VIEW
SMI_SandBox,dbo,View_NT2Licenties,VIEW
LA,tps,View_TLinks_PBI,VIEW
SMI_SandBox,dbo,View_DocentToegang_Markt,VIEW
SMI_SandBox,dbo,View_DoelgroepRegio,VIEW
SMI_SandBox,dbo,View_GA_decomp2_ytd,VIEW
SMI_SandBox,dbo,View_GA_decomp,VIEW
SMI_Sandbox,dbo,View_SelectArtikelNummersEOB,VIEW
BI_PRD_DWH,dbo,View_Servicing_CCCD,VIEW
SMI_SandBox,dbo,View_Specificaties_Activeringen,VIEW
SMI_SandBox,dbo,View_Activity_Route88,VIEW
SMI_SandBox,dbo,View_Activity_Annotation,VIEW
SMI_SandBox,dbo,View_Activity_Incident,VIEW
SMI_SandBox,dbo,View_Activity_Opportunity,VIEW
SMI_SandBox,dbo,View_Activity_proeflesAanvraag,VIEW
SMI_SandBox,dbo,View_Activering_Licentie_Toegang_proef,VIEW
SMI_SandBox,dbo,View_TouchpointsContact,VIEW
SMI_SandBox,dbo,View_Activity_SalesOrder,VIEW
SMI_SandBox,dbo,View_Activity_Opportunity_KBAccount,VIEW
SMI_SandBox,dbo,View_Activering_Licentie_proef,VIEW
SMI_SandBox,dbo,View_FctLicenties_PBI,VIEW
SMI_SandBox,dbo,View_FctLicenties_Activering_per_Week,VIEW
SMI_SandBox,dbo,View_FctLicenties_actueel,VIEW
SMI_SandBox,dbo,View_VO_MinimaleMethodeTermijn,VIEW
SMI_SandBox,dbo,View_QueryVKPO,VIEW
SMI_SandBox,dbo,View_OmzetQuery,VIEW
SMI_SandBox,bkl,VoorlopigeBoekenlijst,VIEW
SMI_SandBox,dbo,View_Brin_Duo,VIEW
SMI_SandBox,dbo,View_KlantBepaling_met_invoer,VIEW
SMI_SandBox,dbo,View_JBP_Iddink,VIEW
SMI_SandBox,dbo,View_Basis_VK_Behoud_VO_2018,VIEW
BI_PRD_DWH,dbo,View_Fctlicenties_ProefLicenties,VIEW
SMI_SandBox,dbo,View_Activiteit,VIEW
SMI_SandBox,dbo,View_ActiviteitDatum,VIEW
SMI_SandBox,dbo,View_AboVDE,VIEW
SMI_SandBox,dbo,View_ABO_VDE_BKL,VIEW
SMI_SandBox,dbo,View_ICTCoordinator,VIEW
SMI_SandBox,dbo,View_AccountEducationTypeTabel,VIEW
SMI_SandBox,dbo,View_Activering_Licentie,VIEW
SMI_SandBox,dbo,View_Activeringen_per_School_per_Methode,VIEW
BI_PRD_DWH,dbo,View_FctOrder_ART_LB_Locatie_Persoon,VIEW
SMI_SandBox,dbo,View_Basis_voor_DoelgroepData_Algemeen_2020,VIEW
SMI_SandBox,dbo,View_LicentiesActueelDocentenVO_Aanhef,VIEW
SMI_SandBox,dbo,View_Doelgroep_obv_businessfunction_methodegebruik_BO,VIEW
SMI_SandBox,dbo,View_LicentiesActueelDocentenBO_Aanhef,VIEW
SMI_SandBox,dbo,View_CoronaTussenhandel,VIEW
SMI_SandBox,dbo,View_Basis_voor_DoelgroepData_Algemeen_2020_2,VIEW
SMI_SandBox,wpr,View_response_los,VIEW
SMI_SandBox,dbo,View_BackwardPercentage,VIEW
SMI_SandBox,dbo,View_BackWardCRM,VIEW
SMI_SandBox,dbo,View_Basis_voor_NT2,VIEW
SMI_SandBox,dbo,View_Basis_VK_Intro,VIEW
SMI_SandBox,dbo,View_Basis_VK_Small,VIEW
SMI_SandBox,dbo,View_Basis_VK_Uitstel,VIEW
SMI_SandBox,dbo,View_Basis_VK_Behoud_VO,VIEW
SMI_SandBox,dbo,View_Gewonnen_VK,VIEW
SMI_SandBox,dbo,View_basis_voor_VK_Mixed20170222,VIEW
SMI_SandBox,dbo,View_ProfielenMixed,VIEW
SMI_SandBox,dbo,View_Basis_voor_VK_TIE,VIEW
SMI_SandBox,dbo,View_Doelgroep_Mixed_klantenobv_lic,VIEW
SMI_SandBox,dbo,View_Basis_voor_VK_VO_Overstap,VIEW
SMI_SandBox,dbo,View_FctLicenties_actueel_Zilla_GD,VIEW
SMI_SandBox,dbo,View_basis_voor_VK_Taalverhaal,VIEW
SMI_SandBox,dbo,View_Basis_voor_Bex_Taalverhaal,VIEW
SMI_SandBox,dbo,View_Bellijst_selectieVK_PO_Basis,VIEW
SMI_SandBox,dbo,View_Bellijst_selectieVK_Samba,VIEW
SMI_SandBox,dbo,View_FctLicenties_actueel_PO_TIE,VIEW
SMI_SandBox,dbo,View_FctLeerbehoefte_Locatie_Leerjaar_ICT,VIEW
SMI_SandBox,dbo,View_Bellijst_selectieVK_PO_TVAT,VIEW
SMI_SandBox,dbo,View_Gebruik_LJ_Engels_PO,VIEW
SMI_SandBox,dbo,View_brinMBO,VIEW
SMI_SandBox,dbo,View_CPI_PackageStream,VIEW
BI_DEV_DWH,dbo,View_CrossSelectiePO,VIEW
SMI_SandBox,dbo,View_ZichtzendingPO,VIEW
SMI_SandBox,dbo,View_DatabaseOverzicht,VIEW
SMI_SandBox,dbo,View_Bellijst_selectieVK_PO_20161005,VIEW
SMI_SandBox,dbo,View_SelectieVK_VO_20170221Mixed,VIEW
SMI_SandBox,dbo,View_Aanhef_per_Email,VIEW
SMI_SandBox,dbo,View_EindExamenCijfers,VIEW
SMI_SandBox,dbo,View_ELM_ILM,VIEW
SMI_SandBox,dbo,View_EmailAssu,VIEW
SMI_SandBox,dbo,View_EmailLic,VIEW
SMI_SandBox,dbo,View_licentie_EAN_CPI_Stream,VIEW
SMI_SandBox,dbo,View_EOB_lijstenFC,VIEW
SMI_SandBox,dbo,View_EOB_MarktMatrix,VIEW
SMI_SandBox,dbo,View_EOB_VouchersNaarEmail_Door,VIEW
SMI_SandBox,scr,View_Door_pdf_email,VIEW
SMI_SandBox,wpr,View_response,VIEW
SMI_SandBox,dbo,View_EOB_MarktMatrix_EmailLijst,VIEW
SMI_SandBox,dbo,View_EOB3b_Vouchers,VIEW
SMI_SandBox,dbo,View_EOB_Activering_PRF,VIEW
SMI_SandBox,dbo,View_EOB_MarktMatrix_EmailLijst_FC_Join,VIEW
SMI_SandBox,dbo,View_EOB1Inwisseling,VIEW
SMI_SandBox,scr,View_Door_pdf,VIEW
SMI_SandBox,dbo,View_EOB3Vouchers_nietGeactiveerd,VIEW
SMI_SandBox,dbo,View_ExamenCijferGemiddelde,VIEW
SMI_SandBox,dbo,View_FctLicenties_actueel_Salz,VIEW
SMI_SandBox,dbo,View_FctGebruikersPerSchool,VIEW
SMI_SandBox,dbo,View_SelectArtikelNummers,VIEW
SMI_SandBox,dbo,View_FctLicenties_actueel_big4,VIEW
SMI_SandBox,dbo,View_ELM_ILM_Schoolniveau,VIEW
SMI_SandBox,dbo,View_FctVoucher,VIEW
SMI_SandBox,dbo,View_FctVoucher_Licentie,VIEW
SMI_SandBox,dbo,View_FunnelSegment,VIEW
SMI_SandBox,dbo,View_DoelenFunnel,VIEW
SMI_SandBox,dbo,View_FunnelPOEngelsWPRAccounts,VIEW
SMI_SandBox,dbo,View_FunnelPOEngelsContactWPR,VIEW
SMI_SandBox,dbo,View_FunnelPOEngelsContacts,VIEW
SMI_SandBox,dbo,View_FunnelPOEngels,VIEW
SMI_SandBox,dbo,View_GA_Chapters2,VIEW
SMI_SandBox,dbo,View_GWTW_ActivityPointer,VIEW
SMI_SandBox,tps,View_ICTBFC,VIEW
SMI_SandBox,dbo,View_Iddink_LRNVersneld,VIEW
SMI_SandBox,dbo,View_ImpactLeads,VIEW
SMI_SandBox,dbo,View_LearnbeatOrders,VIEW
SMI_SandBox,dbo,View_Licentie_naar_gebruik_ATOL_licentieniveau,VIEW
SMI_SandBox,dbo,View_Licentie_naar_Leerbehoefte,VIEW
SMI_SandBox,dbo,View_FctOrder_ART_LB_Locatie_Persoon,VIEW
SMI_SandBox,dbo,View_RecentEditionGebruik_benchmark,VIEW
SMI_SandBox,wpr,View_LosseUpload,VIEW
SMI_SandBox,wpr,View_Afmelders,VIEW
SMI_sandbox,dbo,View_BestellersActiveerdersMaart,VIEW
SMI_SandBox,dbo,View_LicentiesActueel_DWH_Magister,VIEW
SMI_SandBox,dbo,View_VoucherBestelling,VIEW
SMI_SandBox,dbo,View_MatrixSpecificaties_EBF,VIEW
SMI_SandBox,dbo,View_MatrixSpecificaties_IBF,VIEW
SMI_SandBox,dbo,View_VoucherSpecificatiesEBF,VIEW
SMI_SandBox,dbo,View_VoucherSpecificatiesIBF,VIEW
SMI_SandBox,dbo,View_MaxScholenDocenten,VIEW
SMI_SandBox,dbo,View_MaxScholenDirectie,VIEW
SMI_SandBox,tus,View_MBOLijst2017,VIEW
SMI_SandBox,dbo,View_Megabak,VIEW
SMI_SandBox,dbo,View_MSP_BrinIssue,VIEW
SMI_SandBox,dbo,View_MSP_BrinIssue_Bestuur,VIEW
SMI_SandBox,dbo,View_AlleKlanten_VO,VIEW
SMI_SandBox,dbo,View_EOBVoucherBestellers,VIEW
SMI_SandBox,dbo,View_questionnaire,VIEW
SMI_SandBox,tps,View_Organisation_digideliveryID,VIEW
SMI_SandBox,dbo,View_Bellijst_selectie_PO_ProActief_Engels_alle_switch,VIEW
SMI_SandBox,dbo,View_Licenties_PBI_PO_Groep_LJ,VIEW
SMI_SandBox,dbo,View_CTA_Last_ZZ,VIEW
SMI_SandBox,dbo,View_LeadsRolf20182019,VIEW
SMI_SandBox,dbo,View_PushBex,VIEW
SMI_SandBox,dbo,View_QueryVKBO,VIEW
SMI_SandBox,dbo,View_R_Gebruik_PO,VIEW
SMI_SandBox,wpr,View_WPContactID,VIEW
SMI_SandBox,dbo,View_SchooltasKlanten,VIEW
SMI_SandBox,dbo,View_SchooltasKlantenOrders,VIEW
SMI_SandBox,dbo,View_selectieVK_VO_Contact,VIEW
SMI_SandBox,dbo,View_TabellenFormules,VIEW
SMI_SandBox,dbo,View_BKL_Iddink_LatePakketten,VIEW
LA,tps,View_TLinks,VIEW
SMI_SandBox,dbo,View_TouchPointsAfspraken,VIEW
SMI_SandBox,dbo,View_TouchPointsAfspraken_Accounts,VIEW
SMI_SandBox,dbo,View_TVKTDG_VO_ZM,VIEW
SMI_SandBox,dbo,View_VKplatform_kerst,VIEW
SMI_SandBox,dbo,View_VO_TitelTermijn,VIEW
SMI_SandBox,dbo,View_VoucherDistributeurActiveringen,VIEW
SMI_SandBox,dbo,View_FctVoucher_Order,VIEW
BI_PRD_SA,dbo,View_Aanbest,VIEW
BI_PRD_SA,dbo,View_SectorOpleiding,VIEW
LA,ds,tps_producten,VIEW
LA,ds,vw_tps_lic_alle,VIEW
LA,ds,tps_scholen,VIEW
LA,dbo,View_GroeiStats_UUE_Content_Account_CRMAccount_last,VIEW
LA,dbo,View_GroeiStats_UUE_Methode_Account_CRMAccount_last,VIEW
LA,dbo,View_GAEdition_URL_decompositie,VIEW
LA,dbo,View_DocentActivityByweek,VIEW
LA,dbo,View_MigratieMSP_frequenties,VIEW
LA,ds,View_NoClaimRapport_A,VIEW
LA,dwh,Stats,VIEW
LA,ds,View_Stats_Weekly_methode,VIEW
LA,dbo,View_DimWeek_data4wkn,VIEW
LA,dbo,View_DimWeek_data12wkn,VIEW
LA,dbo,View_DimWeek_data1wkn,VIEW
LA,ds,View_URL_Decomp,VIEW
LA,ds,tps_accounts,VIEW
LA,ds,tps_tlinklicenties,VIEW
LA,dbo,View_UserUsesMethod_UID_Reference,VIEW
LA,dbo,View_UUE_UID_Reference,VIEW
LA,dbo,View_EAN,VIEW
LA,ref,View_DigiDelivery_RelatieLocatie_All,VIEW
LA,dbo,View_D05_Tlinks_Active,VIEW
LA,dbo,View_D04_Tlinks_Available,VIEW
LA,dbo,View_Ooit_lastwk,VIEW
LA,dbo,View_Digidelivery_relatieCheck,VIEW
LA,rls,View_RelatieHierarchie,VIEW
LA,ref,View_DigiDelivery_RelatieLocatie,VIEW
LA,dbo,View_Organisation_RelatieNummer,VIEW
LA,dbo,View_LeerjaarMappingAlle,VIEW
LA,dbo,View_EOB_MSP,VIEW
LA,dbo,ID_Chapters,VIEW
LA,dbo,ID_exercises,VIEW
LA,dbo,ID_items,VIEW
LA,dbo,ID_Paragraphs,VIEW
LA,dbo,View_content_reference,VIEW
LA,dbo,View_ContentClicks,VIEW
LA,rls,View_ContractCompositie,VIEW
LA,dbo,View_ServiceTegoed_Brin_EAN,VIEW
